passenger_id,survived,pclass,sex,age,sibsp,parch,fare,embarked
1,0,2,male,68.5436298254513,3,1,428.16859489639603,C
2,1,3,male,40.20148984281892,0,1,90.65626165365461,Q
3,1,2,male,54.495040976633035,2,5,454.11929140807547,Q
4,1,3,female,51.08026140457688,3,3,175.3907799242096,S
5,0,3,female,26.416065355117077,6,0,276.0408096274909,Q
6,1,2,female,9.641503543603617,0,5,4.7739534766279235,Q
7,0,3,female,7.210090729580742,0,0,476.9491829805479,S
8,1,1,male,13.852895068236954,7,0,268.15946548351286,C
9,1,3,female,40.59049371416255,5,5,472.1483488921329,Q
10,1,3,female,1.0378892366718215,0,4,300.3938475525118,S
11,1,1,male,15.923208533995371,0,0,39.290570203938046,S
12,1,1,male,39.5342373444837,0,1,432.40565254684043,Q
13,0,2,male,34.08523112798655,1,0,51.93600878783019,S
14,0,3,male,59.567413269463486,6,0,341.00300813770684,Q
15,1,3,female,71.11194011110697,2,2,127.93781316993199,S
16,0,3,female,64.1306488945238,1,0,152.62340393098384,C
17,1,2,female,36.61038838058181,5,1,409.3765782261082,S
18,1,3,male,3.5309056794182276,5,4,126.762151524518,Q
19,1,1,female,57.24413370960999,6,4,286.2463113913058,Q
20,0,3,male,20.945046824684713,3,0,239.31248072571935,C
21,0,2,male,32.28988291864357,3,0,343.52827111709104,S
22,0,1,male,56.825373204298764,3,2,243.24864207315937,Q
23,1,1,female,68.54375679318788,3,4,292.201318188164,Q
24,0,1,male,5.002265914410975,3,3,346.49855246840525,C
25,0,1,male,77.01811644591878,1,3,192.1464416777215,C
26,1,2,female,47.702763693009935,2,2,123.90061418706318,C
27,1,1,male,2.0685045669381017,3,5,457.1731353729406,S
28,0,2,male,9.067568135246661,0,1,174.59911051831585,C
29,1,3,female,57.0758574403492,6,4,36.32121630493697,S
30,1,3,male,76.45501105293228,1,0,329.4261872406295,C
31,1,3,male,65.59109708449415,4,4,348.6385838220462,S
32,1,2,female,48.38357254058322,7,5,223.60882903383242,S
33,0,1,female,33.70089091639484,3,5,301.23929308888523,Q
34,0,2,male,66.9223419921448,0,5,475.5445752943177,S
35,0,3,female,61.15322929805247,7,1,354.75537436089934,S
36,1,3,female,15.474153389237273,1,5,338.21463112024264,S
37,0,2,female,69.140724094571,3,3,44.16820159696499,Q
38,1,1,male,61.357676928658925,3,1,380.41762668244445,Q
39,0,3,female,33.32439650129969,5,3,115.00972206294097,C
40,0,1,male,59.8443615155858,1,5,91.57582600809945,C
41,0,2,female,18.42667808533897,5,3,387.8869068724712,Q
42,1,1,male,20.40782245493621,7,5,59.46512715562494,S
43,0,1,male,23.003802609501747,4,5,20.880954604414853,S
44,1,3,female,37.32469649699905,4,5,67.3856685104372,C
45,1,1,female,79.35883424176538,1,1,345.6573567273165,Q
46,0,3,female,35.219962554511405,0,2,14.34094490352345,C
47,0,1,male,47.237893794519145,6,2,225.4893819102246,Q
48,0,2,female,76.91568303072772,2,2,58.38976171918648,Q
49,1,2,female,64.2384150775148,7,5,405.4205821238951,C
50,1,2,female,56.96119129672112,2,1,118.99125066916059,S
51,0,2,female,8.478873640010072,2,2,349.6893495179597,S
